Municípios,BPM/CIA,Endereco,STATUS,latitude,longitude,lAT,lONG,AISP,Georeferenciamento,RISP
Acauã,20º BPM/1ª CIA/GPM,"Avenida Professora Maria Lina Araújo, 235, Centro, Acauã-PI, 64.748-000",IMPLANTADO,-8.216636,-41.080597,-8°12'59'',-41°4'50'',XI ,Interior,III 
Agricolândia,18º BPM/1ª CIA/GPM,"Rua Francisco José de Carvalho, s/nº , Centro, Agricolândia-PI, 64.440-000",IMPLANTADO,-5.797239,-42.661556,-5°47'50'',-42°39'41'',XXII ,Interior,II 
Agua Branca,18º BPM/1ª CIA/SEDE,"BR- 343, KM 448 Bairro São Luís, Água Branca – PI, CEP: 64.460-000",IMPLANTADO,-5.893081,-42.647865,-5°53'35'',-42°38'52'',XXII ,Interior,II 
Alagoinha do Piauí,4º BPM/2ª CIA/GPM,"Rua Manoel Policarpo, s/nº, Centro, Alagoinha do Piauí-PI, 64.655-000",IMPLANTADO,-7.006861,-40.937012,-7°0'24'',-40°56'13'',X ,Interior,III 
Alegrete do Piauí,4º BPM/2ª CIA/GPM,"Rua João Veloso, nº 95, Centro, Alegrete do Piauí-PI, 64.675-000",IMPLANTADO,-7.241688,-40.859005,-7°14'30'',-40°51'32'',X ,Interior,III 
Alto Longá,21º BPM/1ª CIA/GPM,"Rua Benedito Brito, 111, Centro, Alto Longá-PI, 64.360-000",IMPLANTADO,-5.252586,-42.210155,-5°15'9'',-42°12'36'',XX ,Interior,II 
Altos,21º BPM/1ª & 2ª CIA/SEDE,"Avenida Nossa Senhora de Fátima, 1510, Centro, Altos - PI, 64.290-000",IMPLANTADO,-5.038503,-42.448620,-5°2'18'',-42°26'55'',XX ,Interior,II 
Alvorada do Gurguéia,19º BPM/2ª CIA/GPM,"Rua Joaquim Xavier, 2583, Centro, Alvorada do Gurguéia-PI, 64.923-000",IMPLANTADO,-8.449662,-43.865726,-8°26'58'',-43°51'56'',XIV ,Interior,IV 
Amarante,18º BPM/3ªCIA/SEDE,"Rua Afrânio Filho,s/nº, Centro, Amarante-PI, 64.400-00",IMPLANTADO,-6.252141,-42.848053,-6°15'7'',-42°50'52'',XXII ,Interior,II 
Angical do Piauí,18º BPM/2ª CIA/GPM,"Avenida João Siqueira Paes, 433, Centro, Angical do Piauí-PI, 64.410-000",IMPLANTADO,-6.081790,-42.733852,-6°4'54'',-42°44'1'',XXII ,Interior,II 
Anísio de Abreu,11º BPM/3ªCIA/GPM,"Rua Salvador Xavier de Macêdo, s/nº, Centro, Anísio de Abreu-PI, 64.780-000",IMPLANTADO,-9.189296,-43.047821,-9°11'21'',-43°2'52'',XVI ,Interior,III 
Antônio Almeida,10º BPM/1ª CIA/GPM,"Rua 13 de Maio, 44, Centro, Antônio Almeida-PI, 64.855-000",IMPLANTADO,-7.220289,-44.196667,-7°13'13'',-44°11'48'',XIII ,Interior,IV 
Aroazes,23º BPM/1ª CIA/GPM,"Av. 27 de Fevereiro, 900, Centro, Aroazes-PI, 64.310-000",IMPLANTADO,-6.110876,-41.790916,-6°6'39'',-41°47'27'',IX ,Interior,III 
Aroeira do Itaim,4º BPM/1ª CIA/GPM,"Travessa do P Bezerra, s/nº, Centro, Aroeiras do Itaim-PI, 64.612-000",IMPLANTADO,-7.278561,-41.562950,-7°16'42'',-41°33'46'',X ,Interior,III 
Arraial,3º BPM/1ª CIA/GPM,"Rua Elias Helai, s/nº, Centro, Arraial-PI, 64.852-000",IMPLANTADO,-6.653843,-42.534931,-6°39'13'',-42°32'5'',XVII ,Interior,IV 
Assunção do Piauí,15º BPM/2ª CIA/GPM,"PI 115, s/nº, Assunção do Piauí - PI, 64.333-000",IMPLANTADO,-5.860571,-41.046341,-5°51'38'',-41°2'46'',VIII ,Interior,I 
Avelino Lopes,7º BPM/4ª CIA/SEDE,"Av. Bom Jesus, s/nº, Centro, Avelino Lopes - PI, 64.965-000",IMPLANTADO,-10.139480,-43.946125,-10°8'22'',-43°56'46'',XV ,Interior,IV 
